,0
0,"{
"
1,"  ""455b51e6fed59cc707ded144590aa2a7f0588f5a3a2879292255aa609007fa56"": {
"
2,"    ""fees"": {
"
3,"      ""base"": 0.00000129,
"
4,"      ""modified"": 0.00000129,
"
5,"      ""ancestor"": 0.00000387,
"
6,"      ""descendant"": 0.00000645
"
7,"    },
"
8,"    ""vsize"": 110,
"
9,"    ""weight"": 438,
"
10,"    ""fee"": 0.00000129,
"
11,"    ""modifiedfee"": 0.00000129,
"
12,"    ""time"": 1654730249,
"
13,"    ""height"": 739965,
"
14,"    ""descendantcount"": 5,
"
15,"    ""descendantsize"": 550,
"
16,"    ""descendantfees"": 645,
"
17,"    ""ancestorcount"": 3,
"
18,"    ""ancestorsize"": 330,
"
19,"    ""ancestorfees"": 387,
"
20,"    ""wtxid"": ""154ffb0d32a051d04e9d3254d2f88afcaf9e435a6ce479bc155b3537c75b9ab1"",
"
21,"    ""depends"": [
"
22,"      ""d9eb09656937093f3247881f8e7ed2e1152f662e7ae793a1f9d2aef60eaa2423""
"
23,"    ],
"
24,"    ""spentby"": [
"
25,"      ""ff1ae8d2d5f89ce37ebb9a7294314a9ce14ad7740c002bf230df5820d447cd20""
"
26,"    ],
"
27,"    ""bip125-replaceable"": false,
"
28,"    ""unbroadcast"": false
"
29,"  },
"
30,"  ""0755876c8a776d1353a5a16a64a2837cb87f01425cfd310936cbe23cc2114a0e"": {
"
31,"    ""fees"": {
"
32,"      ""base"": 0.00001666,
"
33,"      ""modified"": 0.00001666,
"
34,"      ""ancestor"": 0.00001666,
"
35,"      ""descendant"": 0.00001666
"
36,"    },
"
37,"    ""vsize"": 165,
"
38,"    ""weight"": 658,
"
39,"    ""fee"": 0.00001666,
"
40,"    ""modifiedfee"": 0.00001666,
"
41,"    ""time"": 1654730051,
"
42,"    ""height"": 739965,
"
43,"    ""descendantcount"": 1,
"
44,"    ""descendantsize"": 165,
"
45,"    ""descendantfees"": 1666,
"
46,"    ""ancestorcount"": 1,
"
47,"    ""ancestorsize"": 165,
"
48,"    ""ancestorfees"": 1666,
"
