,0
0,"{
"
1,"  ""d6fdda7f4dac877584d5dad40ac0045f8231900e044b574327a36970912b165e"": {
"
2,"    ""fees"": {
"
3,"      ""base"": 0.00000142,
"
4,"      ""modified"": 0.00000142,
"
5,"      ""ancestor"": 0.00000142,
"
6,"      ""descendant"": 0.00000142
"
7,"    },
"
8,"    ""vsize"": 142,
"
9,"    ""weight"": 565,
"
10,"    ""fee"": 0.00000142,
"
11,"    ""modifiedfee"": 0.00000142,
"
12,"    ""time"": 1654803287,
"
13,"    ""height"": 740089,
"
14,"    ""descendantcount"": 1,
"
15,"    ""descendantsize"": 142,
"
16,"    ""descendantfees"": 142,
"
17,"    ""ancestorcount"": 1,
"
18,"    ""ancestorsize"": 142,
"
19,"    ""ancestorfees"": 142,
"
20,"    ""wtxid"": ""627f020ac4ff459b0c040d62255c6f8713eed100ac32450ffbf1c3be5fb785bd"",
"
21,"    ""depends"": [
"
22,"    ],
"
23,"    ""spentby"": [
"
24,"    ],
"
25,"    ""bip125-replaceable"": false,
"
26,"    ""unbroadcast"": false
"
27,"  },
"
28,"  ""e4dea3ed27e8b73a6793f04a126c60639abab45bab728f0be636041c9e79d877"": {
"
29,"    ""fees"": {
"
30,"      ""base"": 0.00000258,
"
31,"      ""modified"": 0.00000258,
"
32,"      ""ancestor"": 0.00000258,
"
33,"      ""descendant"": 0.00003870
"
34,"    },
"
35,"    ""vsize"": 254,
"
36,"    ""weight"": 1016,
"
37,"    ""fee"": 0.00000258,
"
38,"    ""modifiedfee"": 0.00000258,
"
39,"    ""time"": 1654802357,
"
40,"    ""height"": 740089,
"
41,"    ""descendantcount"": 15,
"
42,"    ""descendantsize"": 3801,
"
43,"    ""descendantfees"": 3870,
"
44,"    ""ancestorcount"": 1,
"
45,"    ""ancestorsize"": 254,
"
46,"    ""ancestorfees"": 258,
"
47,"    ""wtxid"": ""e4dea3ed27e8b73a6793f04a126c60639abab45bab728f0be636041c9e79d877"",
"
48,"    ""depends"": [
"
49,"    ],
"
50,"    ""spentby"": [
"
51,"      ""db8309dffcd7ba2097d9af7352b51788e994935eb1a5380b44c8c4ba7ed2b33b""
"
52,"    ],
"
53,"    ""bip125-replaceable"": false,
"
54,"    ""unbroadcast"": false
"
55,"  },
"
56,"  ""dd3b95af5cd315c3282ea0f369020bbfdb114212a51b18a9c0391616b79a8f40"": {
"
57,"    ""fees"": {
"
58,"      ""base"": 0.00000142,
"
59,"      ""modified"": 0.00000142,
"
60,"      ""ancestor"": 0.00000428,
"
61,"      ""descendant"": 0.00000142
"
62,"    },
"
63,"    ""vsize"": 141,
"
64,"    ""weight"": 561,
"
65,"    ""fee"": 0.00000142,
"
66,"    ""modifiedfee"": 0.00000142,
"
67,"    ""time"": 1654805423,
"
68,"    ""height"": 740090,
"
69,"    ""descendantcount"": 1,
"
70,"    ""descendantsize"": 141,
"
71,"    ""descendantfees"": 142,
"
72,"    ""ancestorcount"": 3,
"
73,"    ""ancestorsize"": 425,
"
74,"    ""ancestorfees"": 428,
"
75,"    ""wtxid"": ""19c4560386643bd0cd0a6eceb4fd734883a32edc3be514dff731e0689b25148f"",
"
76,"    ""depends"": [
"
77,"      ""a4998bf109036ecc64d5c52cf1875774747e203760c9c51ef55c43c8cfb79c89""
"
78,"    ],
"
79,"    ""spentby"": [
"
80,"    ],
"
81,"    ""bip125-replaceable"": false,
"
82,"    ""unbroadcast"": false
"
83,"  },
"
84,"  ""208b283555b7b2db5aebb99a6e006cff15cf3cef8b244a36bcb2c89b63a4a327"": {
"
85,"    ""fees"": {
"
86,"      ""base"": 0.00000454,
"
87,"      ""modified"": 0.00000454,
"
88,"      ""ancestor"": 0.00001362,
"
89,"      ""descendant"": 0.00001362
"
90,"    },
"
91,"    ""vsize"": 446,
"
92,"    ""weight"": 1781,
"
93,"    ""fee"": 0.00000454,
"
94,"    ""modifiedfee"": 0.00000454,
"
95,"    ""time"": 1654805373,
"
96,"    ""height"": 740090,
"
97,"    ""descendantcount"": 3,
"
98,"    ""descendantsize"": 1336,
"
99,"    ""descendantfees"": 1362,
"
100,"    ""ancestorcount"": 3,
"
101,"    ""ancestorsize"": 1337,
"
102,"    ""ancestorfees"": 1362,
"
103,"    ""wtxid"": ""6382296be3762ee05b4d274ff1f1bc3e1f94d72dcf1f634c5aa0c6b75bec99ce"",
"
104,"    ""depends"": [
"
105,"      ""4894d33e96985f7200649e94f4b548b38afe94d169430f8e419bb5c11da29cdc""
"
106,"    ],
"
107,"    ""spentby"": [
"
108,"      ""e3882129d4cf4ee05a71377418c9449fdcffd1c8cd492474f34c8a88f7f16714"",
"
109,"      ""42bb6729ddaffffca0ef14e42b3d60985eec480c6ce71d8d3237ca60acf5d990""
"
110,"    ],
"
111,"    ""bip125-replaceable"": true,
"
112,"    ""unbroadcast"": false
"
113,"  },
"
114,"  ""de18a63812d9fd9e456454023b0c8764758ae0048502274c8029d448dadfef76"": {
"
115,"    ""fees"": {
"
116,"      ""base"": 0.00000211,
"
117,"      ""modified"": 0.00000211,
"
118,"      ""ancestor"": 0.00000211,
"
119,"      ""descendant"": 0.00000211
"
120,"    },
"
121,"    ""vsize"": 190,
"
122,"    ""weight"": 759,
"
123,"    ""fee"": 0.00000211,
"
124,"    ""modifiedfee"": 0.00000211,
"
125,"    ""time"": 1654797050,
"
126,"    ""height"": 740081,
"
127,"    ""descendantcount"": 1,
"
128,"    ""descendantsize"": 190,
"
129,"    ""descendantfees"": 211,
"
130,"    ""ancestorcount"": 1,
"
131,"    ""ancestorsize"": 190,
"
132,"    ""ancestorfees"": 211,
"
133,"    ""wtxid"": ""6eadb98522a615025656a70464348572af1d4ad9d61a0e8363ce2fb005aa6127"",
"
134,"    ""depends"": [
"
135,"    ],
"
136,"    ""spentby"": [
"
137,"    ],
"
138,"    ""bip125-replaceable"": false,
"
139,"    ""unbroadcast"": false
"
140,"  },
"
141,"  ""998baecb9bea82130f75ec5798696619e53531389eefd4913c8ff33500ec03be"": {
"
142,"    ""fees"": {
"
143,"      ""base"": 0.00000224,
"
144,"      ""modified"": 0.00000224,
"
145,"      ""ancestor"": 0.00000224,
"
146,"      ""descendant"": 0.00000224
"
147,"    },
"
148,"    ""vsize"": 223,
"
149,"    ""weight"": 892,
"
150,"    ""fee"": 0.00000224,
"
151,"    ""modifiedfee"": 0.00000224,
"
152,"    ""time"": 1654801386,
"
153,"    ""height"": 740087,
"
154,"    ""descendantcount"": 1,
"
155,"    ""descendantsize"": 223,
"
156,"    ""descendantfees"": 224,
"
157,"    ""ancestorcount"": 1,
"
158,"    ""ancestorsize"": 223,
"
159,"    ""ancestorfees"": 224,
"
160,"    ""wtxid"": ""998baecb9bea82130f75ec5798696619e53531389eefd4913c8ff33500ec03be"",
"
161,"    ""depends"": [
"
162,"    ],
"
163,"    ""spentby"": [
"
164,"    ],
"
165,"    ""bip125-replaceable"": true,
"
166,"    ""unbroadcast"": false
"
167,"  },
"
168,"  ""80972543998cb52523bc0869751b30561a3261981fb07d32578d4c5cb73cf407"": {
"
169,"    ""fees"": {
"
170,"      ""base"": 0.00000230,
"
171,"      ""modified"": 0.00000230,
"
172,"      ""ancestor"": 0.00000230,
"
173,"      ""descendant"": 0.00000230
"
174,"    },
"
175,"    ""vsize"": 222,
"
176,"    ""weight"": 888,
"
177,"    ""fee"": 0.00000230,
"
178,"    ""modifiedfee"": 0.00000230,
"
179,"    ""time"": 1654805271,
"
180,"    ""height"": 740090,
"
181,"    ""descendantcount"": 1,
"
182,"    ""descendantsize"": 222,
"
183,"    ""descendantfees"": 230,
"
184,"    ""ancestorcount"": 1,
"
185,"    ""ancestorsize"": 222,
"
186,"    ""ancestorfees"": 230,
"
187,"    ""wtxid"": ""80972543998cb52523bc0869751b30561a3261981fb07d32578d4c5cb73cf407"",
"
188,"    ""depends"": [
"
189,"    ],
"
190,"    ""spentby"": [
"
191,"    ],
"
192,"    ""bip125-replaceable"": true,
"
193,"    ""unbroadcast"": false
"
194,"  },
"
195,"  ""3a522b28c78d16d5ae3e26f3e8775571f94197c3062abcf5a8b4a3b5a2d0efaa"": {
"
196,"    ""fees"": {
"
197,"      ""base"": 0.00000966,
"
198,"      ""modified"": 0.00000966,
"
199,"      ""ancestor"": 0.00000966,
"
200,"      ""descendant"": 0.00000966
"
201,"    },
"
202,"    ""vsize"": 964,
"
203,"    ""weight"": 3856,
"
204,"    ""fee"": 0.00000966,
"
205,"    ""modifiedfee"": 0.00000966,
"
206,"    ""time"": 1654805267,
"
207,"    ""height"": 740090,
"
208,"    ""descendantcount"": 1,
"
209,"    ""descendantsize"": 964,
"
210,"    ""descendantfees"": 966,
"
211,"    ""ancestorcount"": 1,
"
212,"    ""ancestorsize"": 964,
"
213,"    ""ancestorfees"": 966,
"
214,"    ""wtxid"": ""3a522b28c78d16d5ae3e26f3e8775571f94197c3062abcf5a8b4a3b5a2d0efaa"",
"
215,"    ""depends"": [
"
216,"    ],
"
217,"    ""spentby"": [
"
218,"    ],
"
219,"    ""bip125-replaceable"": true,
"
220,"    ""unbroadcast"": false
"
221,"  },
"
222,"  ""b224e53fcd14f260a3048b82c118a493db698cba0f9504e2715d8c07fd8e5b3b"": {
"
223,"    ""fees"": {
"
224,"      ""base"": 0.00000181,
"
225,"      ""modified"": 0.00000181,
"
226,"      ""ancestor"": 0.00000181,
"
227,"      ""descendant"": 0.00000181
"
228,"    },
"
229,"    ""vsize"": 180,
"
230,"    ""weight"": 717,
"
231,"    ""fee"": 0.00000181,
"
232,"    ""modifiedfee"": 0.00000181,
"
233,"    ""time"": 1654808372,
"
234,"    ""height"": 740095,
"
235,"    ""descendantcount"": 1,
"
236,"    ""descendantsize"": 180,
"
237,"    ""descendantfees"": 181,
"
238,"    ""ancestorcount"": 1,
"
239,"    ""ancestorsize"": 180,
"
240,"    ""ancestorfees"": 181,
"
241,"    ""wtxid"": ""cdd189ac354df3d73ca917b0f4a081ec5d19ab12ebe3ac523d7acaaabebb4a8b"",
"
242,"    ""depends"": [
"
243,"    ],
"
244,"    ""spentby"": [
"
245,"    ],
"
246,"    ""bip125-replaceable"": true,
"
247,"    ""unbroadcast"": false
"
248,"  },
"
249,"  ""b60de0d2b74033e4a757c4ffe5a257a4b35c4e308540ce4d138c0fbbf1453ada"": {
"
250,"    ""fees"": {
"
251,"      ""base"": 0.00000206,
"
252,"      ""modified"": 0.00000206,
"
253,"      ""ancestor"": 0.00001236,
"
254,"      ""descendant"": 0.00002884
"
255,"    },
"
256,"    ""vsize"": 202,
"
257,"    ""weight"": 806,
"
258,"    ""fee"": 0.00000206,
"
259,"    ""modifiedfee"": 0.00000206,
"
260,"    ""time"": 1654807206,
"
261,"    ""height"": 740093,
"
262,"    ""descendantcount"": 14,
"
263,"    ""descendantsize"": 2827,
"
264,"    ""descendantfees"": 2884,
"
265,"    ""ancestorcount"": 6,
"
266,"    ""ancestorsize"": 1212,
"
267,"    ""ancestorfees"": 1236,
"
268,"    ""wtxid"": ""c7ba812a786a3527cbd5087d5707de91aea214c5b5665de1260ee7d6a2de2b46"",
"
269,"    ""depends"": [
"
270,"      ""811c6d1dd49db2d4cf22218296e30f955d5c2ff209336a685c1071d04977c38b""
"
271,"    ],
"
272,"    ""spentby"": [
"
273,"      ""a223e0b62eef5d247de93584bb2dc849e6a194c08b21b382c3e52aec75041a53""
"
274,"    ],
"
275,"    ""bip125-replaceable"": false,
"
276,"    ""unbroadcast"": false
"
277,"  },
"
278,"  ""da15d20d488c757c69ac3f46b13c1aee916a4baabd0bfba12171f788e77c57d5"": {
"
279,"    ""fees"": {
"
280,"      ""base"": 0.00000142,
"
281,"      ""modified"": 0.00000142,
"
282,"      ""ancestor"": 0.00000427,
"
283,"      ""descendant"": 0.00000142
"
284,"    },
"
285,"    ""vsize"": 142,
"
286,"    ""weight"": 565,
"
287,"    ""fee"": 0.00000142,
"
288,"    ""modifiedfee"": 0.00000142,
"
289,"    ""time"": 1654806120,
"
290,"    ""height"": 740091,
"
291,"    ""descendantcount"": 1,
"
292,"    ""descendantsize"": 142,
"
293,"    ""descendantfees"": 142,
"
294,"    ""ancestorcount"": 3,
"
295,"    ""ancestorsize"": 427,
"
296,"    ""ancestorfees"": 427,
"
297,"    ""wtxid"": ""828468f2ccf87c72460f93dca3ffcc56577b5126408175ff09a581c45164c4d7"",
"
298,"    ""depends"": [
"
299,"      ""722fc5657aad2ee86893844549945af46b46dc15f85e33111a265e44071eb065""
"
300,"    ],
"
301,"    ""spentby"": [
"
302,"    ],
"
303,"    ""bip125-replaceable"": true,
"
304,"    ""unbroadcast"": false
"
305,"  },
"
306,"  ""6f6a992b6e7822f3b8e205cf9097e732be08c65cd161f0775d2787b921a45e06"": {
"
307,"    ""fees"": {
"
308,"      ""base"": 0.00000331,
"
309,"      ""modified"": 0.00000331,
"
310,"      ""ancestor"": 0.00000331,
"
311,"      ""descendant"": 0.00000331
"
312,"    },
"
313,"    ""vsize"": 321,
"
314,"    ""weight"": 1283,
"
315,"    ""fee"": 0.00000331,
"
316,"    ""modifiedfee"": 0.00000331,
"
317,"    ""time"": 1654800603,
"
318,"    ""height"": 740087,
"
319,"    ""descendantcount"": 1,
"
320,"    ""descendantsize"": 321,
"
321,"    ""descendantfees"": 331,
"
322,"    ""ancestorcount"": 1,
"
323,"    ""ancestorsize"": 321,
"
324,"    ""ancestorfees"": 331,
"
325,"    ""wtxid"": ""4d308846511e35865bf30c3abbc6772db283c7e478afcbfc77ccbfaab8984917"",
"
326,"    ""depends"": [
"
327,"    ],
"
328,"    ""spentby"": [
"
329,"    ],
"
330,"    ""bip125-replaceable"": false,
"
331,"    ""unbroadcast"": false
"
332,"  },
"
333,"  ""6a17659ab0c467b05799a7d83f4740fd380a0c399ba923a811323861d002565e"": {
"
334,"    ""fees"": {
"
335,"      ""base"": 0.00000226,
"
336,"      ""modified"": 0.00000226,
"
337,"      ""ancestor"": 0.00000226,
"
338,"      ""descendant"": 0.00000226
"
339,"    },
"
340,"    ""vsize"": 226,
"
341,"    ""weight"": 904,
"
342,"    ""fee"": 0.00000226,
"
343,"    ""modifiedfee"": 0.00000226,
"
344,"    ""time"": 1654805372,
"
345,"    ""height"": 740090,
"
346,"    ""descendantcount"": 1,
"
347,"    ""descendantsize"": 226,
"
348,"    ""descendantfees"": 226,
"
349,"    ""ancestorcount"": 1,
"
350,"    ""ancestorsize"": 226,
"
351,"    ""ancestorfees"": 226,
"
352,"    ""wtxid"": ""6a17659ab0c467b05799a7d83f4740fd380a0c399ba923a811323861d002565e"",
"
353,"    ""depends"": [
"
354,"    ],
"
355,"    ""spentby"": [
"
356,"    ],
"
357,"    ""bip125-replaceable"": true,
"
358,"    ""unbroadcast"": false
"
359,"  },
"
360,"  ""c963042c8bbd7681a997bf237b6e17b8ce933e8f46550b82039564f14ccd8ffd"": {
"
361,"    ""fees"": {
"
362,"      ""base"": 0.00000201,
"
363,"      ""modified"": 0.00000201,
"
364,"      ""ancestor"": 0.00000201,
"
365,"      ""descendant"": 0.00000201
"
366,"    },
"
367,"    ""vsize"": 200,
"
368,"    ""weight"": 800,
"
369,"    ""fee"": 0.00000201,
"
370,"    ""modifiedfee"": 0.00000201,
"
371,"    ""time"": 1654802161,
"
372,"    ""height"": 740089,
"
373,"    ""descendantcount"": 1,
"
374,"    ""descendantsize"": 200,
"
375,"    ""descendantfees"": 201,
"
376,"    ""ancestorcount"": 1,
"
377,"    ""ancestorsize"": 200,
"
378,"    ""ancestorfees"": 201,
"
